| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4400
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32362.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4387 $abc$24055$new_n4375:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4388
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [12] $abc$24055$new_n4397:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4398
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [14] $auto$alumacc.cc:495:replace_alu$4396.B [12]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4399
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4424
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32371.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4411 $abc$24055$new_n4399:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4412
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [13] $abc$24055$new_n4421:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4422
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [15] $auto$alumacc.cc:495:replace_alu$4396.B [13]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4423
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4448
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32380.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4435 $abc$24055$new_n4423:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4436
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [14] $abc$24055$new_n4445:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4446
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [16] $auto$alumacc.cc:495:replace_alu$4396.B [14]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4447
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4472
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32389.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4459 $abc$24055$new_n4447:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4460
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [15] $abc$24055$new_n4469:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4470
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [17] $auto$alumacc.cc:495:replace_alu$4396.B [15]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4471
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4496
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32398.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4483 $abc$24055$new_n4471:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4484
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [16] $abc$24055$new_n4493:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4494
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [18] $auto$alumacc.cc:495:replace_alu$4396.B [16]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4495
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4525
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32407.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4510 $abc$24055$new_n4495:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4511
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [17] $abc$24055$new_n4521:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4522
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [19] $auto$alumacc.cc:495:replace_alu$4396.B [17]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4524
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4554
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32416.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [17] $abc$24055$new_n4523:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4524
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4539 $abc$24055$new_n4524:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4540
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [18] $abc$24055$new_n4550:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4551
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [18]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4553
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4582
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32425.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [18] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4553
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4568 $abc$24055$new_n4553:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4569
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [19] $abc$24055$new_n4579:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4580
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [19]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4581
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4610
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32434.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [19] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4581
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4596 $abc$24055$new_n4581:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4597
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [20] $abc$24055$new_n4607:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4608
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [20]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4609
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4638
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32443.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [20] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4609
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4624 $abc$24055$new_n4609:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4625
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [21] $abc$24055$new_n4635:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4636
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [21]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4637
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4666
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32452.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [21] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4637
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4652 $abc$24055$new_n4637:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4653
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [22] $abc$24055$new_n4663:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4664
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [22]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4665
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4694
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32461.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [22] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4665
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4680 $abc$24055$new_n4665:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4681
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [23] $abc$24055$new_n4691:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4692
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [23]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4693
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4722
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32470.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [23] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4693
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4708 $abc$24055$new_n4693:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4709
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [24] $abc$24055$new_n4719:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4720
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [24]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4721
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4750
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32479.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [24] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4721
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4736 $abc$24055$new_n4721:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4737
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [25] $abc$24055$new_n4747:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4748
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [25]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4749
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4778
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32488.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [25] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4749
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4764 $abc$24055$new_n4749:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4765
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [26] $abc$24055$new_n4775:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4776
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [26]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4777
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4806
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32497.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [26] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4777
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4792 $abc$24055$new_n4777:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4793
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [27] $abc$24055$new_n4803:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4804
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [27]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4805
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4834
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32506.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [27] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4805
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4820 $abc$24055$new_n4805:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4821
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [28] $abc$24055$new_n4831:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4832
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [28]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4833
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4862
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32515.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [28] $abc$24055$new_n4552:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4833
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4848 $abc$24055$new_n4833:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4849
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [29] $abc$24055$new_n4859:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4860
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [31] $auto$alumacc.cc:495:replace_alu$4396.B [29]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4861
