| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[0]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[6]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4969_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4970_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4961_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4964_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4976_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4963_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4949_/A2                               1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6683_/Y                                1.48    2.06   -0.57 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | load_slew10/A                           1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6680_/Y                                1.48    2.03   -0.55 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | load_slew11/A                           1.50    2.03   -0.53 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9156_/Y                                1.49    1.98   -0.49 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[19][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[22][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[18][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[23][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[21][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[20][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[17][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[16][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[12][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[13][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[2][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[3][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[6][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[7][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[9][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[5][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[4][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[1][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[28][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[0][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[25][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[30][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[8][0]$_DFFE_PP_/D      1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[11][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][0]$_DFFE_PP_/D     1.50    1.98   -0.48 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpu_state[3]$_DFF_P_/Q         1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5439_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5418_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5394_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5367_/B1                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5343_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5307_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7597_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7601_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7600_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7599_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7598_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5460_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5481_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5502_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5190_/B2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5559_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5523_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5512_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4804_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5201_/B2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5218_/B1                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5231_/B2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5241_/B2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5209_/B2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8529_/A2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8523_/A1                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4803_/B                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8534_/A2                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7477_/A1                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7476_/A1                               1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7589_/B                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4937_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4925_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5186_/A                                1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5550_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5507_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5496_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5544_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5475_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5533_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5486_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5517_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5444_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5465_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5454_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5433_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5423_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5412_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5402_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5388_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5379_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5362_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5336_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5348_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5324_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5313_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5301_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5287_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5189_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5217_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5255_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5240_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5230_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5269_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5208_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5200_/B1                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8524_/A2                               1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5186_/X                                1.50    1.82   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoder_trigger$_DFF_P_/Q      1.50    1.81   -0.32 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8164_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8174_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8186_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8203_/C1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8210_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7986_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8227_/C1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8230_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8245_/A                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8269_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8280_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8272_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8303_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8291_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8318_/C1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8152_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4942_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8141_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8135_/C1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8120_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8097_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8043_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7995_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7576_/B_N                              1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8010_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8005_/B1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8000_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7994_/A1                               1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7607_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7617_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7612_/C                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4934_/B                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4807_/B_N                              1.50    1.81   -0.31 (VIOLATED)
